Id,Year,Total,White,Black or African American,Hispanic,Asian
1500000US220710001001,2000,873,572,264,27,9
1500000US220710001002,2000,878,578,276,46,6
1500000US220710001003,2000,630,532,61,38,6
1500000US220710002001,2000,734,103,599,22,10
1500000US220710002002,2000,613,96,507,2,4
1500000US220710003001,2000,830,20,802,3,2
1500000US220710003002,2000,638,64,567,9,0
1500000US220710004001,2000,1305,260,1001,24,14
1500000US220710004002,2000,1259,39,1192,35,0
1500000US220710006011,2000,1022,4,1018,2,0
1500000US220710006012,2000,1012,6,1000,0,0
1500000US220710006021,2000,910,222,655,47,1
1500000US220710006022,2000,983,95,867,10,6
1500000US220710006023,2000,1064,130,922,28,1
1500000US220710006031,2000,1325,60,1182,93,12
1500000US220710006032,2000,1017,43,791,119,94
1500000US220710006041,2000,1554,278,1212,100,8
1500000US220710006042,2000,2323,672,1382,261,29
1500000US220710006043,2000,1254,68,1131,32,17
1500000US220710006051,2000,1025,228,781,26,0
1500000US220710006052,2000,629,186,427,34,1
1500000US220710006053,2000,1248,522,648,63,22
1500000US220710006061,2000,1422,1060,292,87,18
1500000US220710006062,2000,1570,983,486,93,30
1500000US220710006063,2000,1408,755,598,51,34
1500000US220710006071,2000,767,404,341,14,8
1500000US220710006072,2000,1210,1073,83,46,37
1500000US220710006073,2000,1769,1482,200,80,29
1500000US220710006081,2000,1205,524,593,70,54
1500000US220710006082,2000,3495,2020,1278,110,106
1500000US220710006083,2000,2961,1605,1056,214,116
1500000US220710006111,2000,1916,27,1862,14,12
1500000US220710006112,2000,2609,56,1897,31,637
1500000US220710006121,2000,1147,896,129,30,87
1500000US220710006131,2000,591,234,325,30,21
1500000US220710006132,2000,1923,210,1611,67,47
1500000US220710006133,2000,2116,614,1432,65,8
1500000US220710006141,2000,1513,1140,208,83,120
1500000US220710006142,2000,2151,1365,672,70,79
1500000US220710006143,2000,3883,1095,2429,203,180
1500000US220710007011,2000,725,1,719,1,0
1500000US220710007012,2000,934,5,907,9,0
1500000US220710007013,2000,1058,8,1046,3,2
1500000US220710007014,2000,561,9,549,7,1
1500000US220710007021,2000,658,26,621,3,0
1500000US220710007022,2000,863,69,767,31,1
1500000US220710007023,2000,817,281,508,18,10
1500000US220710007024,2000,638,73,537,10,1
1500000US220710008001,2000,705,38,659,2,1
1500000US220710008002,2000,964,38,916,10,0
1500000US220710008003,2000,862,18,836,5,0
1500000US220710009011,2000,576,1,569,5,0
1500000US220710009012,2000,780,2,771,5,0
1500000US220710009013,2000,600,5,586,6,0
1500000US220710009014,2000,781,7,765,4,0
1500000US220710009021,2000,713,1,706,3,1
1500000US220710009022,2000,840,5,833,4,0
1500000US220710009023,2000,873,0,863,1,0
1500000US220710009024,2000,517,2,512,0,0
1500000US220710009031,2000,910,2,904,1,0
1500000US220710009032,2000,521,0,518,1,0
1500000US220710009033,2000,495,0,495,0,0
1500000US220710009034,2000,714,1,706,3,0
1500000US220710009041,2000,1112,10,1091,14,1
1500000US220710009042,2000,1298,14,1273,3,0
1500000US220710011001,2000,1266,118,1126,21,6
1500000US220710011002,2000,1626,527,1040,102,18
1500000US220710011003,2000,0,0,0,0,0
1500000US220710012001,2000,698,416,265,46,1
1500000US220710012002,2000,776,349,398,32,3
1500000US220710012003,2000,730,363,340,42,2
1500000US220710013011,2000,1005,53,947,13,0
1500000US220710013012,2000,601,228,355,17,2
1500000US220710013013,2000,728,75,643,8,4
1500000US220710013014,2000,688,14,663,11,0
1500000US220710013021,2000,904,20,869,6,0
1500000US220710013022,2000,1065,39,1016,12,0
1500000US220710013033,2000,781,48,724,16,0
1500000US220710013044,2000,721,218,490,12,1
1500000US220710014011,2000,513,3,505,5,0
1500000US220710014012,2000,520,3,513,6,0
1500000US220710014013,2000,520,3,514,2,0
1500000US220710014014,2000,704,1,699,9,1
1500000US220710014015,2000,420,0,420,0,0
1500000US220710014016,2000,494,3,489,4,0
1500000US220710014021,2000,615,9,602,9,0
1500000US220710014022,2000,577,5,566,7,0
1500000US220710014023,2000,642,3,627,5,0
1500000US220710014024,2000,1368,20,1339,13,1
1500000US220710015001,2000,1131,49,1059,38,2
1500000US220710015002,2000,895,70,794,30,8
1500000US220710016002,2000,1604,4,1586,14,0
1500000US220710017011,2000,1071,11,1027,14,2
1500000US220710017012,2000,606,3,594,3,0
1500000US220710017013,2000,953,10,931,5,1
1500000US220710017021,2000,1237,104,1090,12,17
1500000US220710017022,2000,1252,179,1030,51,5
1500000US220710017023,2000,814,179,617,9,1
1500000US220710017024,2000,1084,669,296,33,96
1500000US220710017031,2000,2623,141,2435,37,8
1500000US220710017032,2000,1116,3,1101,16,0
1500000US220710017061,2000,52,0,52,0,0
1500000US220710017141,2000,592,0,585,1,1
1500000US220710017142,2000,68,0,64,0,4
1500000US220710017201,2000,993,206,766,14,4
1500000US220710017202,2000,632,92,530,5,1
1500000US220710017203,2000,1897,85,1788,11,1
1500000US220710017204,2000,1570,127,1385,23,7
1500000US220710017221,2000,727,59,653,5,0
1500000US220710017222,2000,812,138,652,16,3
1500000US220710017223,2000,1796,93,1665,50,1
1500000US220710017224,2000,548,3,539,4,0
1500000US220710017225,2000,1677,29,1626,14,1
1500000US220710017226,2000,950,1,933,2,0
1500000US220710017227,2000,495,2,493,1,0
1500000US220710017231,2000,1151,200,929,30,16
1500000US220710017232,2000,2002,314,1634,41,17
1500000US220710017233,2000,1222,233,961,25,11
1500000US220710017234,2000,1189,204,966,36,1
1500000US220710017241,2000,975,223,728,10,3
1500000US220710017242,2000,1354,532,785,29,6
1500000US220710017243,2000,3313,488,2757,55,16
1500000US220710017251,2000,2075,470,1518,58,14
1500000US220710017252,2000,1744,277,1449,30,0
1500000US220710017253,2000,1978,175,1718,14,4
1500000US220710017254,2000,1976,290,1620,33,26
1500000US220710017261,2000,74,29,44,0,0
1500000US220710017281,2000,681,66,553,10,44
1500000US220710017282,2000,4501,167,4231,49,17
1500000US220710017283,2000,3087,265,2717,47,40
1500000US220710017301,2000,2213,132,1858,64,163
1500000US220710017321,2000,1356,250,1059,20,21
1500000US220710017322,2000,1383,310,1049,7,14
1500000US220710017323,2000,798,203,544,11,35
1500000US220710017324,2000,1179,260,755,28,144
1500000US220710017325,2000,3524,384,2668,47,352
1500000US220710017332,2000,1883,294,1456,82,63
1500000US220710017341,2000,1760,1676,36,18,38
1500000US220710017351,2000,2758,28,2688,35,14
1500000US220710017352,2000,2580,80,2445,39,6
1500000US220710017361,2000,1838,23,1784,29,3
1500000US220710017362,2000,2420,73,2315,17,16
1500000US220710017371,2000,973,287,673,8,3
1500000US220710017372,2000,767,230,518,16,7
1500000US220710017373,2000,2359,81,2212,36,2
1500000US220710017381,2000,6227,208,5910,90,25
1500000US220710017382,2000,3704,378,3226,41,27
1500000US220710017391,2000,1556,75,1412,16,36
1500000US220710017392,2000,1676,83,1564,33,7
1500000US220710017401,2000,3221,140,2894,118,97
1500000US220710017402,2000,2070,75,1935,17,33
1500000US220710017411,2000,1711,139,1103,35,419
1500000US220710017421,2000,2728,55,1211,153,1365
1500000US220710017422,2000,6260,178,3136,52,2855
1500000US220710018001,2000,841,563,194,76,11
1500000US220710018002,2000,678,573,73,31,4
1500000US220710019001,2000,886,55,807,26,3
1500000US220710019002,2000,789,113,635,65,6
1500000US220710019003,2000,849,75,753,69,0
1500000US220710020001,2000,898,44,837,13,5
1500000US220710020002,2000,708,24,677,16,0
1500000US220710020003,2000,549,13,520,16,5
1500000US220710021001,2000,718,15,693,14,0
1500000US220710021002,2000,804,10,781,12,0
1500000US220710022001,2000,675,24,640,16,3
1500000US220710022002,2000,717,25,680,14,0
1500000US220710022003,2000,657,11,636,1,0
1500000US220710023001,2000,613,19,561,49,0
1500000US220710023002,2000,572,26,535,7,0
1500000US220710023003,2000,635,17,609,10,1
1500000US220710023004,2000,554,22,519,20,0
1500000US220710023005,2000,1351,95,1214,35,1
1500000US220710024011,2000,1245,209,1006,27,4
1500000US220710024012,2000,930,139,778,19,5
1500000US220710024021,2000,630,114,503,30,4
1500000US220710024022,2000,1195,178,971,33,7
1500000US220710024023,2000,908,163,727,12,0
1500000US220710024024,2000,974,164,788,26,3
1500000US220710025011,2000,667,229,406,33,7
1500000US220710025012,2000,650,204,415,45,7
1500000US220710025013,2000,607,177,414,36,2
1500000US220710025014,2000,617,204,393,44,1
1500000US220710025021,2000,1014,69,898,30,2
1500000US220710025022,2000,859,149,674,31,15
1500000US220710025023,2000,726,39,658,14,3
1500000US220710025024,2000,500,60,431,6,0
1500000US220710025031,2000,643,215,409,34,2
1500000US220710025032,2000,742,349,363,46,2
1500000US220710025033,2000,650,343,277,8,3
1500000US220710025041,2000,621,157,441,15,1
1500000US220710025042,2000,725,293,391,26,13
1500000US220710025043,2000,638,285,311,17,8
1500000US220710025044,2000,641,189,440,26,0
1500000US220710026001,2000,774,553,197,32,2
1500000US220710026002,2000,852,708,102,51,13
1500000US220710027001,2000,909,18,884,7,0
1500000US220710027002,2000,797,59,700,48,5
1500000US220710027003,2000,804,2,784,20,1
1500000US220710028001,2000,673,2,654,18,0
1500000US220710028002,2000,841,5,823,21,0
1500000US220710028003,2000,571,2,546,18,1
1500000US220710029001,2000,800,17,776,18,3
1500000US220710029003,2000,846,10,832,10,3
1500000US220710029004,2000,663,3,643,17,1
1500000US220710030001,2000,960,10,939,4,0
1500000US220710030002,2000,1012,9,981,3,0
1500000US220710031001,2000,650,5,620,10,0
1500000US220710031002,2000,1286,25,1221,17,1
1500000US220710033011,2000,1243,930,237,71,32
1500000US220710033012,2000,778,534,203,41,25
1500000US220710033013,2000,797,501,241,30,29
1500000US220710033021,2000,813,270,510,34,1
1500000US220710033022,2000,1547,14,1493,40,3
1500000US220710033023,2000,1000,161,811,11,18
1500000US220710033024,2000,805,258,531,35,3
1500000US220710033031,2000,975,461,390,73,77
1500000US220710033032,2000,891,377,405,45,88
1500000US220710033033,2000,648,266,300,51,38
1500000US220710033041,2000,1352,397,894,72,6
1500000US220710033042,2000,1452,254,1129,57,7
1500000US220710033051,2000,605,61,534,10,3
1500000US220710033052,2000,568,5,558,2,0
1500000US220710033063,2000,3643,6,3616,25,0
1500000US220710033064,2000,1611,6,1604,12,0
1500000US220710033071,2000,1033,28,987,6,2
1500000US220710033072,2000,656,17,628,7,0
1500000US220710033081,2000,593,178,385,23,1
1500000US220710033082,2000,1058,101,916,22,4
1500000US220710033083,2000,1405,108,1256,58,0
1500000US220710033084,2000,519,23,483,6,4
1500000US220710033085,2000,607,19,563,4,7
1500000US220710033086,2000,600,28,535,8,0
1500000US220710034001,2000,1000,38,949,6,0
1500000US220710034002,2000,1008,153,829,24,2
1500000US220710035001,2000,647,17,607,9,0
1500000US220710035002,2000,734,19,698,12,0
1500000US220710035003,2000,480,37,437,12,0
1500000US220710036001,2000,647,21,594,16,2
1500000US220710036002,2000,928,16,903,28,0
1500000US220710036003,2000,699,86,595,11,0
1500000US220710037011,2000,664,137,503,25,0
1500000US220710037012,2000,1487,651,794,34,4
1500000US220710037021,2000,863,33,819,21,1
1500000US220710037022,2000,657,50,592,14,0
1500000US220710037023,2000,606,33,551,32,1
1500000US220710037024,2000,879,82,781,14,0
1500000US220710037025,2000,483,322,149,17,2
1500000US220710037026,2000,936,497,398,58,3
1500000US220710038001,2000,853,780,32,27,8
1500000US220710038002,2000,873,806,24,19,17
1500000US220710039001,2000,818,132,663,14,0
1500000US220710039002,2000,629,120,494,8,1
1500000US220710040001,2000,1498,115,1346,40,2
1500000US220710040002,2000,1084,58,1008,29,2
1500000US220710041001,2000,679,502,130,25,23
1500000US220710041002,2000,1041,536,442,31,15
1500000US220710042001,2000,786,720,44,26,6
1500000US220710042002,2000,654,617,14,15,9
1500000US220710042003,2000,615,570,26,11,5
1500000US220710044011,2000,885,25,835,10,0
1500000US220710044012,2000,699,10,685,7,0
1500000US220710044013,2000,736,6,720,12,0
1500000US220710044021,2000,1184,3,1177,6,0
1500000US220710044022,2000,1320,2,1314,6,0
1500000US220710045001,2000,1099,216,848,43,5
1500000US220710045002,2000,1294,55,1223,14,0
1500000US220710045003,2000,748,39,680,41,0
1500000US220710046001,2000,653,604,30,21,7
1500000US220710046002,2000,1439,1202,173,56,23
1500000US220710046003,2000,721,599,66,71,10
1500000US220710047001,2000,395,343,40,10,6
1500000US220710048001,2000,2540,22,2504,21,0
1500000US220710049001,2000,834,28,771,38,6
1500000US220710049002,2000,927,2,924,2,0
1500000US220710049003,2000,566,94,443,28,11
1500000US220710049004,2000,641,69,554,25,8
1500000US220710050001,2000,700,349,246,157,9
1500000US220710050002,2000,966,180,671,156,1
1500000US220710054001,2000,493,432,22,36,7
1500000US220710054002,2000,539,406,107,36,3
1500000US220710054003,2000,604,321,239,54,5
1500000US220710055001,2000,1082,1037,11,47,5
1500000US220710055002,2000,911,804,66,59,6
1500000US220710055003,2000,915,842,27,49,9
1500000US220710056011,2000,791,770,0,32,7
1500000US220710056012,2000,1005,972,12,26,10
1500000US220710056013,2000,549,522,4,28,13
1500000US220710056014,2000,581,559,6,31,4
1500000US220710056021,2000,703,674,1,25,11
1500000US220710056022,2000,918,900,0,26,3
1500000US220710056023,2000,876,854,0,27,10
1500000US220710056024,2000,663,654,6,7,1
1500000US220710056031,2000,747,732,9,28,0
1500000US220710056032,2000,551,534,5,28,1
1500000US220710056033,2000,545,507,10,29,8
1500000US220710056041,2000,619,594,10,29,0
1500000US220710056042,2000,822,807,2,26,5
1500000US220710056043,2000,505,494,5,22,3
1500000US220710057001,2000,510,449,35,20,18
1500000US220710058001,2000,487,262,104,19,78
1500000US220710059001,2000,797,312,460,19,10
1500000US220710060001,2000,1266,411,643,15,187
1500000US220710063001,2000,1099,365,617,184,8
1500000US220710063002,2000,646,83,489,81,17
1500000US220710063003,2000,749,126,554,108,4
1500000US220710064001,2000,723,333,292,133,7
1500000US220710064002,2000,949,342,500,139,20
1500000US220710064003,2000,598,109,426,53,19
1500000US220710064004,2000,923,200,678,75,10
1500000US220710065001,2000,963,533,363,166,4
1500000US220710065002,2000,1082,657,291,219,10
1500000US220710065003,2000,1267,268,828,183,41
1500000US220710067001,2000,643,367,239,43,12
1500000US220710068001,2000,601,0,601,6,0
1500000US220710068002,2000,819,16,798,6,2
1500000US220710068003,2000,518,6,508,1,2
1500000US220710069001,2000,1121,2,1108,7,0
1500000US220710069002,2000,1580,8,1565,12,0
1500000US220710069003,2000,1638,4,1621,19,0
1500000US220710070001,2000,702,38,650,7,1
1500000US220710070002,2000,1470,7,1453,9,1
1500000US220710071001,2000,0,0,0,0,0
1500000US220710071002,2000,6576,685,5778,141,76
1500000US220710071003,2000,1032,133,842,67,8
1500000US220710072001,2000,1058,79,935,26,23
1500000US220710072002,2000,836,18,803,1,0
1500000US220710072003,2000,682,11,665,20,0
1500000US220710075011,2000,682,74,585,13,0
1500000US220710075012,2000,865,11,843,21,5
1500000US220710075013,2000,540,1,539,3,0
1500000US220710075014,2000,509,3,499,4,0
1500000US220710075015,2000,504,5,493,2,1
1500000US220710075021,2000,594,16,564,21,0
1500000US220710075022,2000,606,13,582,5,0
1500000US220710075023,2000,785,19,756,6,1
1500000US220710075024,2000,766,23,740,6,1
1500000US220710075025,2000,1068,45,994,24,0
1500000US220710076031,2000,1911,1814,27,101,23
1500000US220710076032,2000,1101,1052,10,53,20
1500000US220710076033,2000,1712,1594,44,89,35
1500000US220710076041,2000,1186,1140,11,36,19
1500000US220710076042,2000,776,746,22,10,4
1500000US220710076051,2000,691,17,666,13,0
1500000US220710076052,2000,1081,43,1024,14,1
1500000US220710077001,2000,831,695,88,43,27
1500000US220710077002,2000,797,174,608,23,3
1500000US220710078001,2000,1186,782,330,99,13
1500000US220710079001,2000,847,416,392,36,10
1500000US220710080001,2000,425,1,393,9,0
1500000US220710080002,2000,445,5,436,0,1
1500000US220710081011,2000,773,72,673,38,4
1500000US220710081012,2000,1778,9,1752,12,0
1500000US220710081021,2000,406,59,345,8,0
1500000US220710082001,2000,923,669,147,93,9
1500000US220710082002,2000,963,586,312,90,25
1500000US220710083001,2000,702,607,52,27,16
1500000US220710083002,2000,714,132,568,30,0
1500000US220710084001,2000,532,181,315,39,13
1500000US220710084002,2000,707,238,430,28,24
1500000US220710085001,2000,898,3,890,9,2
1500000US220710085002,2000,880,12,856,4,1
1500000US220710086001,2000,870,4,859,4,2
1500000US220710086002,2000,729,4,716,15,3
1500000US220710087001,2000,768,76,680,15,1
1500000US220710088001,2000,862,370,448,34,2
1500000US220710088002,2000,1105,313,763,37,3
1500000US220710089001,2000,972,319,608,59,3
1500000US220710089002,2000,563,102,439,21,1
1500000US220710090001,2000,527,491,18,13,4
1500000US220710090002,2000,687,643,16,50,5
1500000US220710090003,2000,756,698,24,37,8
1500000US220710091001,2000,884,254,592,26,17
1500000US220710091002,2000,591,281,273,19,7
1500000US220710091003,2000,628,4,613,11,0
1500000US220710091004,2000,466,139,311,13,7
1500000US220710092001,2000,528,2,521,2,1
1500000US220710092002,2000,557,3,553,1,0
1500000US220710092003,2000,865,26,834,4,0
1500000US220710093011,2000,653,3,644,6,1
1500000US220710093012,2000,537,0,531,6,0
1500000US220710093021,2000,1128,2,1123,2,1
1500000US220710093022,2000,1131,4,1121,5,1
1500000US220710094001,2000,577,15,551,3,2
1500000US220710094002,2000,433,2,422,0,0
1500000US220710094003,2000,559,6,552,0,0
1500000US220710094004,2000,621,6,613,9,0
1500000US220710096001,2000,546,341,186,35,3
1500000US220710096002,2000,647,189,439,26,0
1500000US220710096003,2000,417,53,361,5,0
1500000US220710097001,2000,696,305,370,35,5
1500000US220710097002,2000,914,179,716,16,3
1500000US220710099001,2000,1262,936,280,48,16
1500000US220710099002,2000,987,754,193,53,9
1500000US220710099003,2000,993,817,129,50,26
1500000US220710100001,2000,624,7,605,4,1
1500000US220710100002,2000,368,4,363,5,0
1500000US220710100003,2000,783,227,516,23,15
1500000US220710100004,2000,580,11,564,0,0
1500000US220710101001,2000,1141,400,701,37,5
1500000US220710101002,2000,1288,883,320,46,44
1500000US220710102001,2000,514,16,494,17,0
1500000US220710102002,2000,538,7,523,8,1
1500000US220710102003,2000,564,6,549,8,2
1500000US220710102004,2000,609,90,503,23,2
1500000US220710102005,2000,471,40,411,15,9
1500000US220710103001,2000,1072,12,1050,13,4
1500000US220710103002,2000,1118,16,1092,21,0
1500000US220710103003,2000,741,96,625,19,3
1500000US220710103004,2000,492,49,435,16,1
1500000US220710104001,2000,395,190,186,16,9
1500000US220710105001,2000,786,392,362,31,7
1500000US220710105002,2000,635,193,416,25,1
1500000US220710106001,2000,752,330,401,19,1
1500000US220710106002,2000,822,332,461,44,3
1500000US220710107001,2000,807,564,201,35,10
1500000US220710107002,2000,1042,529,463,34,15
1500000US220710108001,2000,523,485,19,22,3
1500000US220710108002,2000,926,768,116,31,14
1500000US220710109001,2000,773,118,635,14,5
1500000US220710109002,2000,1172,762,370,52,8
1500000US220710109003,2000,798,675,90,25,19
1500000US220710109004,2000,640,100,528,21,1
1500000US220710111001,2000,925,101,795,16,2
1500000US220710111002,2000,804,126,648,9,6
1500000US220710111003,2000,717,109,587,19,1
1500000US220710112001,2000,736,481,214,39,8
1500000US220710112002,2000,798,441,322,29,6
1500000US220710114001,2000,768,679,44,45,9
1500000US220710114002,2000,1074,994,38,39,7
1500000US220710115001,2000,780,741,29,29,5
1500000US220710115002,2000,912,751,114,25,14
1500000US220710116001,2000,782,728,23,23,11
1500000US220710116002,2000,747,707,25,11,10
1500000US220710117001,2000,675,618,31,23,15
1500000US220710117002,2000,617,594,4,10,10
1500000US220710117003,2000,758,737,9,20,5
1500000US220710117004,2000,969,928,19,32,12
1500000US220710119001,2000,543,500,18,32,6
1500000US220710119002,2000,692,635,8,41,21
1500000US220710119003,2000,529,476,5,22,27
1500000US220710120001,2000,433,403,15,23,7
1500000US220710120002,2000,918,809,81,37,9
1500000US220710121011,2000,993,788,131,76,29
1500000US220710121012,2000,1240,1076,58,58,79
1500000US220710121021,2000,700,618,29,36,30
1500000US220710121022,2000,1882,1538,158,114,54
1500000US220710121023,2000,728,664,8,39,22
1500000US220710122001,2000,1257,899,193,81,96
1500000US220710122002,2000,934,866,24,38,31
1500000US220710123001,2000,587,98,467,26,3
1500000US220710123002,2000,942,286,612,52,7
1500000US220710123003,2000,746,530,163,51,15
1500000US220710124001,2000,726,235,476,19,6
1500000US220710124002,2000,1147,557,563,33,8
1500000US220710125001,2000,681,578,69,35,20
1500000US220710125002,2000,1091,451,592,39,27
1500000US220710126001,2000,652,535,89,43,13
1500000US220710126002,2000,694,421,228,24,17
1500000US220710126003,2000,583,531,13,38,14
1500000US220710127001,2000,778,302,451,16,10
1500000US220710127002,2000,597,230,345,21,8
1500000US220710127003,2000,664,406,241,29,5
1500000US220710127004,2000,470,407,35,28,5
1500000US220710128001,2000,1173,774,348,51,30
1500000US220710128002,2000,591,475,50,33,39
1500000US220710128003,2000,912,596,242,31,25
1500000US220710129001,2000,841,594,199,55,12
1500000US220710129003,2000,731,164,555,17,1
1500000US220710130001,2000,677,184,472,14,3
1500000US220710130002,2000,690,190,483,6,11
1500000US220710130003,2000,626,112,499,11,3
1500000US220710131001,2000,565,3,555,4,0
1500000US220710131002,2000,667,9,649,10,0
1500000US220710131003,2000,470,10,459,12,0
1500000US220710131004,2000,454,6,431,10,3
1500000US220710132001,2000,613,168,440,11,1
1500000US220710132002,2000,1151,155,964,28,13
1500000US220710132003,2000,832,139,671,8,2
1500000US220710132004,2000,636,199,418,10,0
1500000US220710133011,2000,1517,1459,6,41,38
1500000US220710133012,2000,804,767,5,23,16
1500000US220710133013,2000,612,589,8,11,11
1500000US220710133014,2000,682,659,5,23,11
1500000US220710133021,2000,1288,830,382,59,44
1500000US220710133022,2000,874,794,29,21,38
1500000US220510201011,2000,1425,1320,8,64,52
1500000US220510201012,2000,1374,1348,1,31,10
1500000US220510201021,2000,1058,1031,1,23,16
1500000US220510201022,2000,1430,1367,13,60,19
1500000US220510201023,2000,877,860,1,8,12
1500000US220510202011,2000,801,673,33,49,48
1500000US220510202012,2000,1248,1117,25,106,64
1500000US220510202021,2000,3080,1786,612,788,217
1500000US220510202022,2000,325,254,22,59,26
1500000US220510202031,2000,605,557,1,25,34
1500000US220510202032,2000,2274,2148,0,80,106
1500000US220510202033,2000,1438,1322,7,59,77
1500000US220510202034,2000,1113,1051,4,44,36
1500000US220510202035,2000,1815,1357,151,352,101
1500000US220510203011,2000,1233,1194,4,33,19
1500000US220510203012,2000,2083,1960,1,92,67
1500000US220510203021,2000,1846,1670,11,77,112
1500000US220510203022,2000,1636,1507,6,118,55
1500000US220510203023,2000,898,801,7,75,60
1500000US220510203024,2000,961,892,6,52,41
1500000US220510203032,2000,1567,1456,3,71,77
1500000US220510203033,2000,1009,948,14,49,26
1500000US220510203034,2000,1197,1113,12,92,35
1500000US220510204001,2000,1614,1512,10,59,66
1500000US220510204002,2000,1877,1806,3,59,58
1500000US220510205021,2000,2657,1986,369,489,83
1500000US220510205022,2000,2536,2094,150,553,54
1500000US220510205023,2000,1096,905,90,243,30
1500000US220510205051,2000,1163,21,1119,28,0
1500000US220510205052,2000,1003,194,745,121,4
1500000US220510205061,2000,2474,1584,153,1298,124
1500000US220510205063,2000,1590,1378,88,209,53
1500000US220510205064,2000,1437,1228,85,161,40
1500000US220510205071,2000,2144,1809,140,233,93
1500000US220510205072,2000,2156,1808,92,460,65
1500000US220510205081,2000,3185,2410,358,659,99
1500000US220510205082,2000,1905,1295,347,478,33
1500000US220510205083,2000,1913,1596,196,135,80
1500000US220510205091,2000,982,708,157,135,52
1500000US220510205092,2000,1388,1070,146,302,30
1500000US220510205093,2000,907,776,78,62,16
1500000US220510205094,2000,3169,1525,1211,860,35
1500000US220510205095,2000,1604,1105,334,219,30
1500000US220510205101,2000,1759,1534,81,91,121
1500000US220510205102,2000,2442,1983,255,145,133
1500000US220510205103,2000,213,180,18,21,11
1500000US220510205111,2000,1641,1219,313,182,29
1500000US220510205112,2000,1484,1205,129,116,104
1500000US220510205113,2000,1091,961,35,87,63
1500000US220510205121,2000,1355,1157,94,112,71
1500000US220510205122,2000,480,449,14,17,14
1500000US220510205123,2000,1155,827,170,171,72
1500000US220510205131,2000,1271,774,305,229,29
1500000US220510205132,2000,954,826,45,53,45
1500000US220510205133,2000,1229,943,160,209,38
1500000US220510205134,2000,1099,904,115,98,15
1500000US220510205141,2000,1706,1624,6,64,65
