Id,Year,Total,White,Black or African American,Hispanic,Asian
1500000US220710037011,2010,1216,425,746,48,16
1500000US220710037012,2010,506,96,392,24,3
1500000US220710037021,2010,612,10,596,19,0
1500000US220710037022,2010,511,39,434,25,1
1500000US220710037023,2010,462,22,421,11,2
1500000US220710037024,2010,629,95,509,23,1
1500000US220710037025,2010,440,327,82,28,9
1500000US220710037026,2010,816,547,193,76,7
1500000US220710038001,2010,698,648,30,17,6
1500000US220710038002,2010,777,713,27,28,12
1500000US220710039001,2010,605,228,341,57,2
1500000US220710039002,2010,590,266,277,46,2
1500000US220710040001,2010,1069,197,822,48,2
1500000US220710040002,2010,791,55,701,34,5
1500000US220710041001,2010,864,579,233,36,10
1500000US220710041002,2010,561,481,52,29,9
1500000US220710044011,2010,350,21,307,21,5
1500000US220710044012,2010,357,10,339,3,0
1500000US220710044013,2010,393,37,342,17,0
1500000US220710044021,2010,0,0,0,0,0
1500000US220710044022,2010,0,0,0,0,0
1500000US220710045001,2010,423,37,366,32,0
1500000US220710045002,2010,824,105,696,37,2
1500000US220710045003,2010,857,371,414,88,11
1500000US220710046001,2010,625,561,49,16,3
1500000US220710046002,2010,1447,1244,102,106,26
1500000US220710046003,2010,632,543,63,43,3
1500000US220710048001,2010,1238,3,1202,18,0
1500000US220710049001,2010,486,71,360,89,5
1500000US220710049002,2010,634,91,504,100,0
1500000US220710049003,2010,334,66,228,58,3
1500000US220710049004,2010,357,77,241,75,2
1500000US220710050001,2010,548,324,166,119,11
1500000US220710050002,2010,699,171,385,253,6
1500000US220710054001,2010,514,408,76,48,1
1500000US220710054002,2010,517,369,100,64,4
1500000US220710054003,2010,878,545,274,59,15
1500000US220710055001,2010,863,785,37,53,7
1500000US220710055002,2010,788,670,62,70,7
1500000US220710055003,2010,647,571,25,50,6
1500000US220710056011,2010,500,480,4,33,5
1500000US220710056012,2010,531,491,7,38,3
1500000US220710056013,2010,348,308,32,23,6
1500000US220710056014,2010,440,410,12,33,12
1500000US220710056021,2010,495,440,23,39,9
1500000US220710056022,2010,608,583,11,16,2
1500000US220710056023,2010,603,562,25,25,8
1500000US220710056024,2010,363,344,10,16,8
1500000US220710056031,2010,527,507,11,28,4
1500000US220710056032,2010,388,363,15,20,3
1500000US220710056033,2010,340,288,28,29,7
1500000US220710056041,2010,364,340,10,23,11
1500000US220710056042,2010,525,504,9,17,3
1500000US220710056043,2010,362,314,24,43,1
1500000US220710060001,2010,1838,332,1312,101,124
1500000US220710063001,2010,646,221,293,239,2
1500000US220710063002,2010,555,132,352,127,6
1500000US220710063003,2010,560,118,367,143,1
1500000US220710064001,2010,548,358,134,114,5
1500000US220710064002,2010,695,266,300,158,10
1500000US220710064003,2010,476,108,320,64,1
1500000US220710064004,2010,785,198,513,158,1
1500000US220710065001,2010,753,394,252,102,8
1500000US220710065002,2010,842,587,189,134,8
1500000US220710065003,2010,786,202,486,144,13
1500000US220710069001,2010,247,10,234,10,0
1500000US220710069002,2010,46,1,20,25,0
1500000US220710069003,2010,513,14,481,19,0
1500000US220710070001,2010,573,12,528,18,5
1500000US220710070002,2010,1064,77,961,38,3
1500000US220710071011,2010,647,76,549,27,4
1500000US220710071012,2010,1125,188,816,140,9
1500000US220710072001,2010,1108,106,913,95,19
1500000US220710072002,2010,443,5,431,9,0
1500000US220710072003,2010,426,22,390,29,5
1500000US220710075011,2010,540,52,475,25,0
1500000US220710075012,2010,449,6,427,14,0
1500000US220710075013,2010,349,4,334,6,2
1500000US220710075014,2010,418,1,410,5,0
1500000US220710075015,2010,240,0,239,0,0
1500000US220710075021,2010,404,14,374,14,2
1500000US220710075022,2010,304,2,295,2,0
1500000US220710075023,2010,471,13,453,1,0
1500000US220710075024,2010,450,8,436,13,0
1500000US220710075025,2010,752,28,677,38,1
1500000US220710076041,2010,927,835,43,50,33
1500000US220710076042,2010,715,678,23,19,3
1500000US220710076051,2010,513,8,491,19,0
1500000US220710076052,2010,757,71,680,17,1
1500000US220710076061,2010,1268,1084,121,89,28
1500000US220710076062,2010,679,541,75,43,38
1500000US220710076063,2010,1200,914,161,130,65
1500000US220710077001,2010,1184,930,149,75,48
1500000US220710077002,2010,1304,836,346,128,48
1500000US220710078001,2010,1201,904,173,117,25
1500000US220710082001,2010,785,577,137,69,23
1500000US220710082002,2010,762,585,120,70,23
1500000US220710083001,2010,582,535,20,21,6
1500000US220710083002,2010,545,239,278,40,5
1500000US220710084001,2010,543,185,293,34,38
1500000US220710084002,2010,542,193,299,37,27
1500000US220710085001,2010,633,32,565,55,1
1500000US220710085002,2010,472,22,422,46,1
1500000US220710086001,2010,419,21,330,73,0
1500000US220710086002,2010,481,20,436,33,4
1500000US220710088001,2010,806,525,207,83,4
1500000US220710088002,2010,888,493,339,69,7
1500000US220710090001,2010,537,503,15,20,4
1500000US220710090002,2010,653,605,22,20,6
1500000US220710090003,2010,736,656,27,57,17
1500000US220710091001,2010,627,269,311,41,9
1500000US220710091002,2010,538,272,225,44,12
1500000US220710091003,2010,360,7,327,23,5
1500000US220710091004,2010,424,175,213,34,11
1500000US220710092001,2010,313,4,295,18,2
1500000US220710092002,2010,432,8,410,7,0
1500000US220710092003,2010,365,7,341,27,1
1500000US220710094001,2010,248,19,203,30,0
1500000US220710094002,2010,170,0,168,5,0
1500000US220710094003,2010,236,10,224,0,0
1500000US220710094004,2010,387,4,373,11,0
1500000US220710096001,2010,503,370,103,28,12
1500000US220710096002,2010,504,248,233,35,3
1500000US220710096003,2010,398,153,229,13,7
1500000US220710097001,2010,647,382,241,41,9
1500000US220710097002,2010,647,293,316,30,3
1500000US220710099001,2010,1259,963,247,55,18
1500000US220710099002,2010,874,754,90,46,9
1500000US220710099003,2010,865,723,102,43,15
1500000US220710100001,2010,338,9,319,12,0
1500000US220710100002,2010,326,25,287,39,1
1500000US220710100003,2010,586,276,268,55,7
1500000US220710100004,2010,283,12,262,9,0
1500000US220710101001,2010,930,451,438,65,13
1500000US220710101002,2010,1149,867,200,76,30
1500000US220710102001,2010,298,5,290,1,0
1500000US220710102002,2010,321,19,291,5,1
1500000US220710102003,2010,256,28,221,13,7
1500000US220710102004,2010,457,117,315,30,5
1500000US220710102005,2010,342,61,271,11,0
1500000US220710103001,2010,648,20,609,16,1
1500000US220710103002,2010,708,35,639,46,0
1500000US220710103003,2010,515,92,400,32,8
1500000US220710103004,2010,327,60,257,19,1
1500000US220710106001,2010,650,452,175,20,4
1500000US220710106002,2010,655,366,255,35,8
1500000US220710107001,2010,828,641,137,43,15
1500000US220710107002,2010,936,668,212,55,14
1500000US220710108001,2010,480,459,15,25,6
1500000US220710108002,2010,932,797,86,48,15
1500000US220710109001,2010,534,130,360,51,6
1500000US220710109002,2010,1001,762,199,54,13
1500000US220710109003,2010,824,723,67,36,8
1500000US220710109004,2010,449,174,252,14,8
1500000US220710111001,2010,552,77,438,44,0
1500000US220710111002,2010,637,158,462,28,5
1500000US220710111003,2010,526,134,347,43,2
1500000US220710112001,2010,613,425,139,39,15
1500000US220710112002,2010,670,352,277,51,4
1500000US220710114001,2010,820,740,38,56,14
1500000US220710114002,2010,1056,981,38,34,10
1500000US220710115001,2010,673,649,2,22,12
1500000US220710115002,2010,837,728,85,39,10
1500000US220710116001,2010,713,667,22,19,13
1500000US220710116002,2010,734,691,20,26,19
1500000US220710117001,2010,692,655,8,41,18
1500000US220710117002,2010,572,549,2,8,14
1500000US220710117003,2010,693,679,2,17,7
1500000US220710117004,2010,967,912,19,35,20
1500000US220710119001,2010,524,468,21,17,15
1500000US220710119002,2010,696,622,11,63,31
1500000US220710119003,2010,521,469,7,29,20
1500000US220710120001,2010,943,856,49,44,16
1500000US220710120002,2010,553,491,43,30,14
1500000US220710121011,2010,1004,855,55,59,41
1500000US220710121012,2010,1851,1574,110,96,100
1500000US220710121021,2010,1982,1690,102,67,117
1500000US220710121022,2010,1106,818,189,126,30
1500000US220710121023,2010,804,723,29,60,23
1500000US220710122001,2010,1078,880,121,64,28
1500000US220710122002,2010,890,749,64,41,42
1500000US220710123001,2010,490,44,417,37,3
1500000US220710123002,2010,705,207,435,44,12
1500000US220710123003,2010,705,515,131,75,15
1500000US220710124001,2010,612,179,400,30,18
1500000US220710124002,2010,1008,563,388,46,14
1500000US220710125001,2010,620,535,34,41,26
1500000US220710125002,2010,1114,684,350,55,37
1500000US220710126001,2010,667,553,81,29,17
1500000US220710126002,2010,670,484,117,34,38
1500000US220710126003,2010,605,520,33,44,23
1500000US220710127001,2010,685,389,249,42,16
1500000US220710127002,2010,523,286,213,14,19
1500000US220710127003,2010,619,439,110,37,40
1500000US220710127004,2010,484,420,42,25,3
1500000US220710128001,2010,711,459,199,48,24
1500000US220710128002,2010,550,422,49,40,46
1500000US220710128003,2010,900,646,171,75,23
1500000US220710129001,2010,796,626,121,35,23
1500000US220710129002,2010,601,240,339,25,5
1500000US220710130001,2010,464,210,236,11,5
1500000US220710130002,2010,537,216,290,31,11
1500000US220710130003,2010,489,140,308,21,3
1500000US220710131001,2010,372,15,355,2,0
1500000US220710131002,2010,468,23,410,40,0
1500000US220710131003,2010,305,17,282,10,0
1500000US220710131004,2010,280,12,261,13,0
1500000US220710132001,2010,443,141,289,6,0
1500000US220710132002,2010,809,158,609,60,4
1500000US220710132003,2010,700,145,520,40,4
1500000US220710132004,2010,505,262,224,4,5
1500000US220710133011,2010,849,799,8,48,27
1500000US220710133012,2010,1364,1270,28,59,35
1500000US220710133013,2010,562,532,16,23,5
1500000US220710133014,2010,678,626,22,38,18
1500000US220710133021,2010,1668,877,561,174,124
1500000US220710133022,2010,796,649,83,22,34
1500000US220710134001,2010,515,451,35,30,22
1500000US220710134002,2010,737,427,279,38,16
1500000US220710134003,2010,1024,630,221,66,133
1500000US220710135001,2010,435,346,26,23,46
1500000US220710135002,2010,571,512,26,25,10
1500000US220710135003,2010,654,586,36,26,11
1500000US220710135004,2010,678,629,23,24,6
1500000US220710136001,2010,458,272,163,23,2
1500000US220710136002,2010,475,73,382,14,7
1500000US220710137001,2010,0,0,0,0,0
1500000US220710137002,2010,308,6,292,6,0
1500000US220710137003,2010,792,4,773,1,0
1500000US220710137004,2010,905,36,850,23,0
1500000US220710138001,2010,237,3,229,2,0
1500000US220710138002,2010,166,10,153,1,1
1500000US220710138003,2010,571,41,509,24,0
1500000US220710139001,2010,827,475,236,127,33
1500000US220710139002,2010,697,394,257,36,12
1500000US220710140001,2010,308,3,301,5,1
1500000US220710140002,2010,577,8,564,3,0
1500000US220710140003,2010,595,54,511,35,1
1500000US220710140004,2010,119,1,106,11,0
1500000US220710141001,2010,758,142,587,23,5
1500000US220710141002,2010,287,80,189,16,0
1500000US220710141003,2010,1116,152,916,34,26
1500000US220710142001,2010,497,129,328,40,7
1500000US220710142002,2010,735,441,246,48,9
1500000US220710142003,2010,447,189,240,20,1
1500000US220710143001,2010,143,1,140,1,0
1500000US220710143002,2010,2,0,2,0,0
1500000US220710143003,2010,799,20,740,59,4
1500000US220710144001,2010,255,140,99,15,5
1500000US220710144002,2010,639,283,310,49,1
1500000US220710144003,2010,672,441,183,52,7
1500000US220710145001,2010,3059,419,2589,136,7
1500000US220719800001,2010,4,4,0,1,0
1500000US220719801001,2010,4,0,4,0,0
1500000US220719900000,2010,0,0,0,0,0
1500000US220510201011,2010,1415,1197,68,215,37
1500000US220510201012,2010,1333,1293,3,71,16
1500000US220510201021,2010,1208,1104,37,50,43
1500000US220510201022,2010,942,889,8,42,18
1500000US220510201023,2010,826,798,1,21,14
1500000US220510202011,2010,790,543,109,80,83
1500000US220510202012,2010,1288,948,140,170,101
1500000US220510202021,2010,2255,740,623,998,153
1500000US220510202022,2010,938,450,209,316,62
1500000US220510202031,2010,1889,1145,270,583,156
1500000US220510202032,2010,2796,2475,28,212,182
1500000US220510202033,2010,1351,1179,31,88,105
1500000US220510202034,2010,1117,1013,13,108,70
1500000US220510203011,2010,1230,1139,9,59,48
1500000US220510203012,2010,1996,1810,18,105,115
1500000US220510203021,2010,1830,1536,73,218,128
1500000US220510203022,2010,1659,1460,27,248,95
1500000US220510203023,2010,849,701,33,127,68
1500000US220510203024,2010,938,817,20,130,52
1500000US220510203031,2010,1162,1000,38,153,37
1500000US220510203032,2010,1654,1415,113,132,85
1500000US220510203033,2010,920,810,32,96,29
1500000US220510204001,2010,1394,1312,11,100,52
1500000US220510204002,2010,1736,1604,32,91,71
1500000US220510205021,2010,1024,586,149,443,26
1500000US220510205022,2010,2579,1905,180,975,65
1500000US220510205023,2010,2784,1584,687,850,107
1500000US220510205051,2010,1002,31,935,62,0
1500000US220510205052,2010,877,156,604,169,0
1500000US220510205061,2010,1303,955,76,512,79
1500000US220510205062,2010,1413,956,211,413,68
1500000US220510205063,2010,1514,1223,92,323,103
1500000US220510205071,2010,2203,1553,381,411,93
1500000US220510205072,2010,2040,1639,131,549,53
1500000US220510205081,2010,2145,1456,349,570,42
1500000US220510205082,2010,1770,1065,373,640,30
1500000US220510205083,2010,1779,1367,243,234,78
1500000US220510205084,2010,1749,1290,161,389,126
1500000US220510205111,2010,1666,960,492,430,55
1500000US220510205112,2010,1396,986,180,200,153
1500000US220510205113,2010,1039,805,76,141,96
1500000US220510205121,2010,1226,956,118,188,94
1500000US220510205122,2010,1499,1009,193,271,159
1500000US220510205131,2010,991,802,88,106,43
1500000US220510205132,2010,1777,828,665,386,72
1500000US220510205133,2010,1255,813,236,357,75
1500000US220510205134,2010,1021,768,130,173,75
1500000US220510205141,2010,1401,1338,0,89,37
1500000US220510205142,2010,1019,939,8,54,60
1500000US220510205143,2010,1356,1188,19,133,91
1500000US220510205151,2010,841,681,109,78,18
1500000US220510205152,2010,1331,889,210,515,39
1500000US220510205153,2010,863,599,136,223,50
1500000US220510205161,2010,1987,583,732,1054,16
1500000US220510205162,2010,1524,946,326,448,27
1500000US220510205163,2010,1106,609,270,403,18
1500000US220510205171,2010,1191,732,291,178,70
1500000US220510205172,2010,1639,1399,72,110,135
1500000US220510205173,2010,1035,883,57,109,69
1500000US220510206001,2010,769,347,341,162,4
1500000US220510206002,2010,871,127,628,163,1
1500000US220510206003,2010,1936,279,1225,552,10
1500000US220510206004,2010,1380,165,1044,291,0
1500000US220510207001,2010,1191,469,589,174,8
1500000US220510210001,2010,948,682,210,119,6
1500000US220510210002,2010,816,441,282,170,13
1500000US220510210003,2010,661,450,194,71,1
1500000US220510211001,2010,803,532,161,176,15
1500000US220510211002,2010,669,568,53,93,6
1500000US220510211003,2010,726,628,25,122,11
1500000US220510212001,2010,1355,762,396,380,21
1500000US220510212002,2010,1126,919,73,206,36
1500000US220510213001,2010,1411,1273,49,180,24
1500000US220510213002,2010,760,659,31,121,16
1500000US220510213003,2010,727,622,26,60,51
1500000US220510214001,2010,1176,1068,31,95,38
1500000US220510214002,2010,938,843,25,105,30
1500000US220510215001,2010,882,651,156,154,26
1500000US220510215002,2010,1965,838,810,360,140
1500000US220510216001,2010,1458,977,306,243,29
1500000US220510216002,2010,1478,1261,82,225,26
1500000US220510216003,2010,2648,1870,271,911,75
1500000US220510216004,2010,1148,682,288,176,68
1500000US220510217001,2010,969,758,56,165,53
1500000US220510217002,2010,811,552,116,184,38
1500000US220510217003,2010,1642,1001,282,438,75
1500000US220510217004,2010,1280,1080,79,207,31
1500000US220510217005,2010,780,684,26,131,14
1500000US220510218011,2010,1224,1010,75,167,66
1500000US220510218012,2010,1010,748,80,206,65
1500000US220510218031,2010,1531,726,601,334,46
1500000US220510218032,2010,1295,393,705,324,28
1500000US220510218033,2010,1664,663,704,396,82
1500000US220510218041,2010,1982,946,512,777,68
1500000US220510219001,2010,1772,1085,297,383,120
1500000US220510220011,2010,1459,594,623,277,54
1500000US220510220012,2010,1949,888,835,240,80
1500000US220510220013,2010,1247,610,418,314,42
1500000US220510220021,2010,1264,1205,12,76,15
1500000US220510220022,2010,1332,1280,6,69,13
1500000US220510221011,2010,1401,1328,4,58,47
1500000US220510221021,2010,1182,1007,117,67,14
1500000US220510221022,2010,1286,1023,96,91,109
1500000US220510222001,2010,1070,1026,17,43,13
1500000US220510222002,2010,558,538,1,27,11
1500000US220510222003,2010,602,562,2,29,17
1500000US220510223011,2010,889,834,2,30,44
1500000US220510223012,2010,993,940,5,56,27
1500000US220510223013,2010,959,778,69,119,69
1500000US220510223021,2010,1085,974,27,106,24
1500000US220510223022,2010,756,677,25,62,9
1500000US220510223031,2010,1442,981,187,320,157
1500000US220510223032,2010,1325,916,178,525,82
1500000US220510224001,2010,1614,1573,6,69,6
1500000US220510224002,2010,1743,1680,9,130,11
1500000US220510225001,2010,936,879,4,51,20
1500000US220510225002,2010,645,607,9,44,8
1500000US220510225003,2010,1177,1114,24,65,15
1500000US220510226001,2010,807,785,2,21,15
1500000US220510226002,2010,895,874,3,27,5
1500000US220510226003,2010,1496,1431,24,52,15
1500000US220510227001,2010,670,642,4,30,7
1500000US220510227002,2010,729,703,5,42,4
1500000US220510227003,2010,656,615,2,38,17
1500000US220510227004,2010,695,674,5,36,2
1500000US220510228001,2010,846,791,9,85,5
1500000US220510228002,2010,1074,994,25,95,5
1500000US220510228003,2010,1041,917,24,143,7
1500000US220510229001,2010,986,914,25,74,4
1500000US220510229002,2010,930,827,53,83,10
1500000US220510229003,2010,1050,896,63,135,18
1500000US220510230011,2010,1835,1770,2,125,29
1500000US220510230021,2010,1320,1240,44,62,27
1500000US220510230022,2010,1461,1307,92,132,7
1500000US220510230023,2010,1630,1505,50,109,30
1500000US220510230031,2010,896,860,7,60,14
1500000US220510230032,2010,1023,951,21,71,20
1500000US220510230033,2010,842,768,30,59,12
1500000US220510231001,2010,1007,836,50,132,46
1500000US220510231002,2010,1379,1296,25,133,9
1500000US220510232001,2010,947,822,51,139,8
1500000US220510232002,2010,1911,1742,69,170,22
1500000US220510233001,2010,939,876,15,112,6
1500000US220510233002,2010,719,662,19,62,12
1500000US220510234001,2010,1178,1095,14,134,27
1500000US220510234002,2010,1086,945,25,131,43
1500000US220510234003,2010,880,841,12,60,5
1500000US220510235001,2010,1705,1486,71,176,52
1500000US220510235002,2010,1470,1339,77,108,16
1500000US220510235003,2010,1268,1189,33,96,13
1500000US220510236001,2010,1723,987,610,228,3
1500000US220510236002,2010,1355,1183,76,195,19
1500000US220510236003,2010,2095,1802,201,234,15
1500000US220510237001,2010,1087,23,1057,11,1
1500000US220510237002,2010,1011,21,946,28,3
1500000US220510238001,2010,2127,1839,200,142,9
1500000US220510238002,2010,1724,438,1207,91,8
1500000US220510239011,2010,1102,1062,15,33,7
1500000US220510239012,2010,1279,1175,45,63,17
1500000US220510239021,2010,831,806,13,30,1
1500000US220510239022,2010,784,761,1,40,11
1500000US220510239023,2010,709,666,6,37,24
1500000US220510239031,2010,906,872,11,40,7
1500000US220510239032,2010,1363,1312,5,63,16
1500000US220510239041,2010,1416,1372,5,77,8
1500000US220510239042,2010,1253,1066,131,84,14
1500000US220510240011,2010,906,879,2,22,11
1500000US220510240012,2010,827,813,7,14,2
1500000US220510240013,2010,1124,1080,17,37,6
1500000US220510240021,2010,833,793,4,41,11
1500000US220510240022,2010,943,922,1,33,12
1500000US220510240023,2010,1212,1176,6,37,7
1500000US220510241001,2010,1631,1537,15,123,21
1500000US220510241002,2010,1801,1562,151,98,23
1500000US220510242011,2010,1404,1195,167,96,6
1500000US220510242012,2010,664,446,179,42,11
1500000US220510242021,2010,1806,1120,416,168,152
1500000US220510242022,2010,1329,797,326,140,128
1500000US220510243001,2010,1072,826,176,95,4
1500000US220510243002,2010,642,586,13,41,13
1500000US220510243003,2010,1111,975,67,107,13
1500000US220510244001,2010,1294,952,271,68,21
1500000US220510244002,2010,558,473,71,27,10
1500000US220510244003,2010,1037,765,200,124,8
1500000US220510245001,2010,1597,1384,115,160,29
1500000US220510246001,2010,567,93,464,12,5
1500000US220510246002,2010,832,140,646,50,13
1500000US220510247001,2010,828,369,395,108,5
1500000US220510247002,2010,856,699,93,58,18
1500000US220510248001,2010,713,698,4,21,2
1500000US220510248002,2010,1551,1529,3,35,4
1500000US220510248003,2010,1072,1011,16,44,24
1500000US220510249001,2010,766,590,112,69,29
1500000US220510249002,2010,987,510,361,198,3
1500000US220510250011,2010,1738,686,705,328,94
1500000US220510250012,2010,1206,788,234,210,46
1500000US220510250013,2010,2601,211,1844,529,53
1500000US220510250014,2010,2044,520,1116,126,301
1500000US220510250021,2010,954,477,339,153,51
1500000US220510250022,2010,910,569,204,146,31
1500000US220510250023,2010,1281,767,277,251,53
1500000US220510250031,2010,1387,1115,135,196,54
1500000US220510250032,2010,1383,461,695,220,57
1500000US220510250033,2010,955,756,92,127,27
1500000US220510251021,2010,769,590,128,29,35
1500000US220510251022,2010,1738,1219,327,149,82
1500000US220510251023,2010,1740,985,471,151,198
1500000US220510251031,2010,1078,521,464,52,66
1500000US220510251032,2010,1348,675,472,185,81
1500000US220510251033,2010,1257,539,530,226,60
1500000US220510251041,2010,2019,899,883,223,66
1500000US220510251042,2010,1674,875,569,258,79
1500000US220510252011,2010,936,552,244,146,36
1500000US220510252012,2010,1633,390,1000,377,27
1500000US220510252021,2010,2487,701,1588,365,32
1500000US220510252022,2010,1100,752,184,262,20
1500000US220510252023,2010,1457,704,450,532,42
1500000US220510252024,2010,1085,939,71,93,21
1500000US220510253001,2010,759,427,213,335,9
1500000US220510253002,2010,1481,1275,111,148,35
1500000US220510254001,2010,2040,769,732,629,158
1500000US220510254002,2010,917,825,49,72,3
1500000US220510254003,2010,844,429,306,136,10
1500000US220510255001,2010,936,499,247,219,76
1500000US220510255002,2010,1733,549,983,372,18
1500000US220510256001,2010,1483,1023,364,121,29
1500000US220510257001,2010,545,37,491,19,3
1500000US220510257002,2010,846,210,576,60,18
1500000US220510258001,2010,767,376,345,34,4
1500000US220510258002,2010,1017,510,451,40,4
1500000US220510259001,2010,1427,733,674,36,4
1500000US220510259002,2010,1198,671,420,135,21
1500000US220510259003,2010,835,530,253,65,1
1500000US220510260001,2010,573,477,48,61,10
1500000US220510260002,2010,642,482,105,69,29
1500000US220510260003,2010,776,527,174,117,11
1500000US220510261001,2010,1665,337,919,601,56
1500000US220510261002,2010,2065,810,830,377,174
1500000US220510261003,2010,1085,272,637,162,50
1500000US220510262001,2010,1316,33,1229,54,5
1500000US220510263001,2010,1001,820,76,54,73
1500000US220510263002,2010,1516,1342,78,117,11
1500000US220510264001,2010,811,708,26,49,32
1500000US220510264002,2010,927,750,57,98,45
1500000US220510265001,2010,1046,901,51,74,32
1500000US220510265002,2010,956,783,140,66,5
1500000US220510266001,2010,643,562,36,47,13
1500000US220510266002,2010,1380,1101,170,110,11
1500000US220510267001,2010,1131,864,140,94,30
1500000US220510267002,2010,717,393,279,28,19
1500000US220510268001,2010,1385,210,1140,29,3
1500000US220510268002,2010,1299,274,832,100,123
1500000US220510269001,2010,853,113,715,12,1
1500000US220510269002,2010,1304,7,1269,14,2
1500000US220510269003,2010,1242,4,1229,3,0
1500000US220510270001,2010,1746,539,957,39,206
1500000US220510270002,2010,2030,694,720,106,548
1500000US220510270003,2010,998,735,194,67,13
1500000US220510270004,2010,1226,707,421,104,19
1500000US220510271001,2010,1302,1141,83,87,18
1500000US220510271002,2010,475,371,62,40,3
1500000US220510271003,2010,835,731,48,54,13
1500000US220510272001,2010,955,816,84,60,2
1500000US220510272002,2010,976,853,70,64,7
1500000US220510272003,2010,1420,663,657,87,10
1500000US220510272004,2010,662,569,72,60,1
1500000US220510272005,2010,1360,758,549,51,5
1500000US220510275011,2010,3511,1597,1648,264,39
1500000US220510275012,2010,3135,1620,1296,260,55
1500000US220510275021,2010,2191,16,2157,14,0
1500000US220510275022,2010,1314,21,1267,37,7
1500000US220510276011,2010,1113,867,187,78,1
1500000US220510276012,2010,1976,988,473,222,370
1500000US220510276013,2010,889,403,333,98,106
1500000US220510276014,2010,1214,508,526,90,120
1500000US220510276021,2010,810,85,689,49,12
1500000US220510276022,2010,746,32,671,17,16
1500000US220510276023,2010,2280,690,1237,137,260
1500000US220510277011,2010,1118,118,955,44,14
1500000US220510277012,2010,1004,61,926,9,1
